path	public_repository	release_role	release_status
.gitignore	YES	REPOSITORY_CONTROL	PUBLIC_RELEASE_CANDIDATE
AI_USE_AND_AUTHOR_ROLE.md	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
CHANGELOG.md	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
CITATION.cff	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
CLAIMS_AND_SCOPE.md	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
LICENSE_STATUS.md	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
PUBLIC_PROFILE_RELEASE_MANIFEST.tsv	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
PUBLIC_PROFILE_SHA256SUMS	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
README.md	YES	PROFILE_README	PUBLIC_RELEASE_CANDIDATE
ROLLBACK.md	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
SHA256SUMS	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
STATUS.md	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
VERIFICATION_SUMMARY.md	YES	RELEASE_GOVERNANCE	PUBLIC_RELEASE_CANDIDATE
